Importer Log Report
Document: C:\Users\tsifsa\Desktop\electroDIZZ\apu-mux\stm32h755xih3\stm32h755xih3.kicad_sch
    Section : Loading Schematic - C:\Users\tsifsa\Desktop\electroDIZZ\apu-mux\stm32h755xih3\stm32h755xih3.kicad_sch
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of kicad_sch.
    EndSection
    Section : Loading Schematic - C:\Users\tsifsa\Desktop\electroDIZZ\apu-mux\stm32h755xih3\stm32h755xih3.kicad_sch
        Warning: Unknown child generator_version of kicad_sch.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child embedded_fonts of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child hide of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
